"VCF0114","VCF0004","VCF0704a"
1,1992,1
3,1992,0
0,1992,2
1,1992,1
4,1992,0
2,1992,0
1,1992,0
3,1992,0
4,1992,1
4,1992,0
2,1992,0
0,1992,0
1,1992,1
3,1992,0
3,1992,0
4,1992,2
1,1992,1
0,1992,1
3,1992,2
3,1992,2
0,1992,1
4,1992,2
5,1992,1
4,1992,0
3,1992,0
4,1992,2
3,1992,0
5,1992,2
0,1992,0
0,1992,0
1,1992,2
4,1992,0
1,1992,1
1,1992,0
4,1992,1
3,1992,1
2,1992,0
0,1992,2
1,1992,1
4,1992,0
2,1992,2
0,1992,1
2,1992,1
5,1992,2
3,1992,0
2,1992,2
4,1992,2
2,1992,0
4,1992,1
2,1992,1
2,1992,1
0,1992,0
4,1992,0
3,1992,1
0,1992,0
4,1992,0
4,1992,0
4,1992,1
3,1992,1
2,1992,0
4,1992,1
3,1992,0
0,1992,0
2,1992,0
4,1992,1
2,1992,1
2,1992,0
1,1992,0
0,1992,2
2,1992,1
3,1992,0
2,1992,1
3,1992,0
5,1992,1
4,1992,0
1,1992,1
5,1992,0
1,1992,0
2,1992,0
4,1992,2
1,1992,1
0,1992,0
4,1992,0
4,1992,2
3,1992,1
0,1992,0
0,1992,0
1,1992,0
3,1992,0
1,1992,0
3,1992,0
3,1992,2
3,1992,1
3,1992,1
3,1992,0
2,1992,0
4,1992,2
0,1992,0
1,1992,2
4,1992,1
4,1992,1
2,1992,1
2,1992,0
1,1992,0
3,1992,0
3,1992,0
2,1992,0
4,1992,2
2,1992,1
1,1992,1
4,1992,1
1,1992,1
0,1992,0
4,1992,0
1,1992,2
3,1992,0
3,1992,0
3,1992,0
4,1992,1
4,1992,1
2,1992,0
1,1992,2
4,1992,2
0,1992,0
3,1992,0
4,1992,2
2,1992,0
3,1992,2
2,1992,2
4,1992,1
4,1992,1
3,1992,0
0,1992,1
0,1992,1
2,1992,0
1,1992,1
3,1992,1
4,1992,0
3,1992,1
3,1992,1
2,1992,1
0,1992,0
1,1992,0
3,1992,0
4,1992,0
3,1992,0
3,1992,2
3,1992,2
4,1992,0
4,1992,0
3,1992,0
3,1992,2
0,1992,0
4,1992,1
0,1992,2
1,1992,0
2,1992,1
0,1992,1
1,1992,1
3,1992,0
1,1992,0
1,1992,1
4,1992,0
4,1992,0
3,1992,0
5,1992,0
4,1992,1
3,1992,0
2,1992,1
4,1992,1
5,1992,2
3,1992,1
1,1992,0
4,1992,2
3,1992,1
4,1992,1
0,1992,1
4,1992,0
3,1992,0
3,1992,2
1,1992,0
2,1992,1
2,1992,2
3,1992,0
0,1992,0
2,1992,0
3,1992,1
4,1992,1
3,1992,0
0,1992,0
2,1992,0
3,1992,0
1,1992,1
2,1992,0
5,1992,1
2,1992,1
4,1992,1
4,1992,0
3,1992,1
0,1992,0
3,1992,1
3,1992,1
4,1992,1
3,1992,0
3,1992,0
4,1992,0
3,1992,2
3,1992,1
2,1992,1
5,1992,2
4,1992,2
3,1992,2
3,1992,1
2,1992,0
4,1992,0
5,1992,2
2,1992,1
5,1992,0
4,1992,1
2,1992,2
3,1992,0
2,1992,0
2,1992,0
4,1992,0
3,1992,1
3,1992,2
4,1992,0
3,1992,2
4,1992,0
3,1992,0
3,1992,0
4,1992,2
0,1992,1
0,1992,0
3,1992,1
2,1992,0
2,1992,2
2,1992,0
4,1992,1
1,1992,1
4,1992,1
3,1992,2
4,1992,1
3,1992,2
3,1992,0
4,1992,1
4,1992,1
3,1992,1
2,1992,1
2,1992,0
0,1992,0
3,1992,2
3,1992,2
0,1992,1
1,1992,0
4,1992,0
0,1992,1
2,1992,0
2,1992,0
3,1992,2
2,1992,1
1,1992,0
4,1992,1
3,1992,0
4,1992,2
1,1992,1
3,1992,1
3,1992,0
4,1992,1
3,1992,0
3,1992,1
4,1992,0
3,1992,1
3,1992,1
2,1992,1
2,1992,2
3,1992,1
2,1992,1
3,1992,0
3,1992,0
1,1992,0
3,1992,0
4,1992,2
3,1992,0
2,1992,0
3,1992,0
1,1992,0
0,1992,0
4,1992,2
3,1992,2
3,1992,2
4,1992,0
4,1992,1
3,1992,1
4,1992,0
4,1992,2
3,1992,0
4,1992,2
4,1992,2
1,1992,1
2,1992,0
4,1992,1
1,1992,2
0,1992,0
2,1992,0
4,1992,0
0,1992,0
1,1992,1
1,1992,0
0,1992,0
2,1992,0
3,1992,2
3,1992,0
4,1992,2
1,1992,0
3,1992,2
2,1992,0
3,1992,0
4,1992,0
2,1992,1
2,1992,0
2,1992,0
3,1992,0
2,1992,1
3,1992,2
0,1992,0
4,1992,2
2,1992,2
4,1992,1
3,1992,1
4,1992,0
5,1992,0
5,1992,1
4,1992,2
2,1992,1
3,1992,1
4,1992,1
5,1992,1
0,1992,2
4,1992,2
5,1992,2
3,1992,0
4,1992,1
3,1992,2
4,1992,1
2,1992,1
3,1992,2
2,1992,1
1,1992,1
3,1992,2
4,1992,0
3,1992,1
3,1992,0
4,1992,2
4,1992,0
4,1992,2
3,1992,0
4,1992,0
2,1992,0
3,1992,0
4,1992,1
0,1992,2
3,1992,1
3,1992,0
3,1992,0
4,1992,2
3,1992,0
4,1992,0
2,1992,1
4,1992,2
4,1992,1
5,1992,2
2,1992,0
4,1992,2
4,1992,0
3,1992,1
3,1992,0
0,1992,0
0,1992,2
4,1992,0
4,1992,2
3,1992,1
1,1992,2
4,1992,2
4,1992,2
3,1992,2
4,1992,2
3,1992,2
4,1992,0
2,1992,1
1,1992,0
5,1992,1
3,1992,0
4,1992,1
4,1992,2
2,1992,0
4,1992,0
3,1992,0
4,1992,0
4,1992,1
3,1992,2
4,1992,1
3,1992,1
4,1992,1
0,1992,1
4,1992,0
1,1992,0
3,1992,0
4,1992,1
3,1992,0
4,1992,0
3,1992,1
2,1992,0
4,1992,0
5,1992,0
3,1992,0
3,1992,0
2,1992,0
1,1992,2
0,1992,0
4,1992,1
2,1992,0
2,1992,0
2,1992,0
4,1992,1
1,1992,1
4,1992,1
0,1992,0
4,1992,1
4,1992,1
5,1992,2
4,1992,1
4,1992,1
1,1992,0
3,1992,0
1,1992,1
2,1992,0
1,1992,2
2,1992,1
4,1992,1
0,1992,0
4,1992,0
2,1992,0
4,1992,1
3,1992,0
2,1992,0
1,1992,0
4,1992,2
3,1992,0
3,1992,0
3,1992,1
5,1992,2
3,1992,2
3,1992,0
3,1992,0
4,1992,2
2,1992,0
4,1992,2
1,1992,0
2,1992,0
3,1992,0
1,1992,0
1,1992,2
1,1992,0
3,1992,0
3,1992,1
4,1992,0
1,1992,0
3,1992,0
5,1992,1
5,1992,1
2,1992,2
2,1992,0
3,1992,1
1,1992,0
3,1992,1
0,1992,0
3,1992,1
2,1992,0
3,1992,1
2,1992,0
0,1992,2
3,1992,2
3,1992,2
3,1992,0
1,1992,0
2,1992,0
2,1992,0
4,1992,0
3,1992,1
3,1992,1
4,1992,1
2,1992,1
4,1992,2
2,1992,2
1,1992,0
1,1992,0
4,1992,0
0,1992,0
4,1992,2
5,1992,2
4,1992,1
3,1992,0
5,1992,2
5,1992,2
4,1992,0
3,1992,2
5,1992,1
3,1992,1
4,1992,0
4,1992,0
4,1992,1
0,1992,2
1,1992,0
3,1992,0
2,1992,1
3,1992,1
3,1992,2
3,1992,0
4,1992,1
3,1992,0
5,1992,0
4,1992,0
2,1992,0
4,1992,0
5,1992,0
5,1992,0
0,1992,1
3,1992,0
4,1992,1
0,1992,0
2,1992,0
2,1992,0
2,1992,2
3,1992,0
2,1992,0
2,1992,1
3,1992,1
1,1992,1
3,1992,2
1,1992,0
2,1992,0
2,1992,1
4,1992,0
3,1992,1
5,1992,0
0,1992,0
1,1992,0
2,1992,0
1,1992,2
2,1992,2
3,1992,1
4,1992,1
4,1992,2
4,1992,1
4,1992,1
3,1992,0
1,1992,0
3,1992,0
3,1992,0
3,1992,0
1,1992,2
3,1992,0
3,1992,0
4,1992,0
3,1992,2
3,1992,2
2,1992,1
1,1992,0
1,1992,1
4,1992,0
2,1992,1
3,1992,1
4,1992,0
5,1992,0
2,1992,1
3,1992,0
5,1992,1
5,1992,0
0,1992,2
3,1992,0
4,1992,2
3,1992,0
1,1992,2
1,1992,0
2,1992,0
3,1992,2
0,1992,0
1,1992,1
3,1992,0
4,1992,0
1,1992,1
2,1992,1
5,1992,0
5,1992,2
5,1992,0
3,1992,1
4,1992,0
0,1992,2
4,1992,1
3,1992,1
1,1992,2
0,1992,1
4,1992,1
4,1992,0
2,1992,0
2,1992,0
3,1992,1
1,1992,0
4,1992,0
1,1992,0
2,1992,0
0,1992,1
0,1992,0
4,1992,0
3,1992,0
0,1992,0
1,1992,0
1,1992,0
2,1992,0
3,1992,0
1,1992,2
1,1992,1
1,1992,2
3,1992,1
4,1992,2
4,1992,2
3,1992,0
1,1992,1
3,1992,0
1,1992,0
3,1992,0
4,1992,1
3,1992,0
2,1992,0
3,1992,0
2,1992,0
4,1992,0
2,1992,1
4,1992,2
0,1992,2
2,1992,0
5,1992,0
3,1992,1
4,1992,0
3,1992,1
2,1992,0
3,1992,1
2,1992,1
3,1992,0
4,1992,2
0,1992,1
4,1992,0
3,1992,1
3,1992,0
3,1992,2
1,1992,2
4,1992,0
3,1992,0
3,1992,0
3,1992,0
4,1992,1
3,1992,0
0,1992,1
0,1992,0
0,1992,1
4,1992,2
3,1992,2
1,1992,1
2,1992,1
1,1992,0
0,1992,0
1,1992,1
3,1992,2
3,1992,1
2,1992,1
4,1992,2
4,1992,1
4,1992,0
3,1992,1
2,1992,1
1,1992,0
1,1992,0
1,1992,1
2,1992,0
1,1992,0
4,1992,2
1,1992,0
3,1992,1
3,1992,2
1,1992,0
3,1992,0
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
2,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
0,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
5,1994,NA
1,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
5,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
2,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
5,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
2,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
0,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
5,1994,NA
2,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
5,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
5,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
5,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
0,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
5,1994,NA
0,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
5,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
5,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
3,1994,NA
0,1994,NA
5,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
1,1994,NA
5,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
5,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
5,1994,NA
2,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
5,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
5,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
0,1994,NA
2,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
0,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
5,1994,NA
4,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
5,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
0,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
0,1994,NA
2,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
4,1994,NA
0,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
5,1994,NA
0,1994,NA
0,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
3,1994,NA
5,1994,NA
2,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
0,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
2,1994,NA
0,1994,NA
3,1994,NA
0,1994,NA
3,1994,NA
2,1994,NA
3,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
0,1994,NA
4,1994,NA
3,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
3,1994,NA
3,1994,NA
2,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
1,1994,NA
4,1994,NA
3,1994,NA
0,1994,NA
1,1994,NA
3,1994,NA
1,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
2,1994,NA
3,1994,NA
3,1994,NA
4,1994,NA
5,1994,NA
4,1994,NA
1,1994,NA
3,1994,NA
4,1994,NA
3,1994,NA
1,1994,NA
2,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
1,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
2,1994,NA
4,1994,NA
1,1994,NA
